,,,,
DATE,OPEN,HIGH,LOW,CLOSE
2022-08-01,"4,112.38","4,325.28","3,954.53","3,955.00"
2022-07-01,"3,781.08","4,140.15","3,721.56","4,130.29"
2022-06-01,"4,149.78","4,177.51","3,636.87","3,785.38"
2022-05-01,"4,130.61","4,307.66","3,810.32","4,132.15"
2022-04-01,"4,540.32","4,593.45","4,124.28","4,131.93"
2022-03-01,"4,363.14","4,637.30","4,157.87","4,530.41"
2022-02-01,"4,519.57","4,595.31","4,114.65","4,373.94"
2022-01-01,"4,778.14","4,818.62","4,222.62","4,515.55"
2021-12-01,"4,602.82","4,808.93","4,495.12","4,766.18"
2021-11-01,"4,610.62","4,743.83","4,560.00","4,567.00"
2021-10-01,"4,317.16","4,608.08","4,278.94","4,605.38"
2021-09-01,"4,528.80","4,545.85","4,305.91","4,307.54"
2021-08-01,"4,406.86","4,537.36","4,367.73","4,522.68"
2021-07-01,"4,300.73","4,429.97","4,233.13","4,395.26"
2021-06-01,"4,216.52","4,302.43","4,164.40","4,297.50"
2021-05-01,"4,191.98","4,238.04","4,056.88","4,204.11"
2021-04-01,"3,992.78","4,218.78","3,992.78","4,181.17"
2021-03-01,"3,842.51","3,994.41","3,723.34","3,972.89"
2021-02-01,"3,731.17","3,950.43","3,725.62","3,811.15"
2021-01-01,"3,764.61","3,870.90","3,662.71","3,714.24"
2020-12-01,"3,645.87","3,760.20","3,633.40","3,756.07"
2020-11-01,"3,296.20","3,645.99","3,279.74","3,621.63"
2020-10-01,"3,385.87","3,549.85","3,233.94","3,269.96"
2020-09-01,"3,507.44","3,588.11","3,209.45","3,363.00"
2020-08-01,"3,288.26","3,514.77","3,284.53","3,500.31"
2020-07-01,"3,105.92","3,279.99","3,101.17","3,271.12"
2020-06-01,"3,038.78","3,233.13","2,965.66","3,100.29"
2020-05-01,"2,869.09","3,068.67","2,766.64","3,044.31"
2020-04-01,"2,498.08","2,954.86","2,447.49","2,912.43"
2020-03-01,"2,974.28","3,136.72","2,191.86","2,584.59"
2020-02-01,"3,235.66","3,393.52","2,855.84","2,954.22"
2020-01-01,"3,244.67","3,337.77","3,214.64","3,225.52"
2019-12-01,"3,143.85","3,247.93","3,070.33","3,230.78"
2019-11-01,"3,050.72","3,154.26","3,050.72","3,140.98"
2019-10-01,"2,983.69","3,050.10","2,855.94","3,037.56"
2019-09-01,"2,909.01","3,021.99","2,891.85","2,976.74"
2019-08-01,"2,980.32","3,013.59","2,822.12","2,926.46"
2019-07-01,"2,971.41","3,027.98","2,952.22","2,980.38"
2019-06-01,"2,751.53","2,964.15","2,728.81","2,941.76"
2019-05-01,"2,952.33","2,954.13","2,750.52","2,752.06"
2019-04-01,"2,848.63","2,949.52","2,848.63","2,945.83"
2019-03-01,"2,798.22","2,860.31","2,722.27","2,834.40"
2019-02-01,"2,702.32","2,813.49","2,681.83","2,784.49"
2019-01-01,"2,476.96","2,708.95","2,443.96","2,704.10"
2018-12-01,"2,790.50","2,800.18","2,346.58","2,506.85"
2018-11-01,"2,717.58","2,815.15","2,631.09","2,760.17"
2018-10-01,"2,926.29","2,939.86","2,603.54","2,711.74"
2018-09-01,"2,896.96","2,940.91","2,864.12","2,913.98"
2018-08-01,"2,821.17","2,916.50","2,796.34","2,901.52"
2018-07-01,"2,704.95","2,848.03","2,698.95","2,816.29"
2018-06-01,"2,718.70","2,791.47","2,691.99","2,718.37"
2018-05-01,"2,643.64","2,742.24","2,594.62","2,705.27"
2018-04-01,"2,633.45","2,717.49","2,553.80","2,648.05"
2018-03-01,"2,715.22","2,801.90","2,585.89","2,640.87"
2018-02-01,"2,816.45","2,835.96","2,532.69","2,713.83"
2018-01-01,"2,683.73","2,872.87","2,682.36","2,823.81"
2017-12-01,"2,645.10","2,694.97","2,605.52","2,673.61"
2017-11-01,"2,583.21","2,657.74","2,557.45","2,647.58"
2017-10-01,"2,521.20","2,582.98","2,520.40","2,575.26"
2017-09-01,"2,474.42","2,519.44","2,446.55","2,519.36"
2017-08-01,"2,477.10","2,490.87","2,417.35","2,471.65"
2017-07-01,"2,431.39","2,484.04","2,407.70","2,470.30"
2017-06-01,"2,415.65","2,453.82","2,405.70","2,423.41"
2017-05-01,"2,388.50","2,418.71","2,352.72","2,411.80"
2017-04-01,"2,362.34","2,398.16","2,328.95","2,384.20"
2017-03-01,"2,380.13","2,400.98","2,322.25","2,362.72"
2017-02-01,"2,285.59","2,371.54","2,271.65","2,363.64"
2017-01-01,"2,251.57","2,300.99","2,245.13","2,278.87"
2016-12-01,"2,200.17","2,277.53","2,187.44","2,238.83"
2016-11-01,"2,128.68","2,214.10","2,083.79","2,198.81"
2016-10-01,"2,164.33","2,169.60","2,114.74","2,126.15"
2016-09-01,"2,171.33","2,187.87","2,119.12","2,168.27"
2016-08-01,"2,173.15","2,193.81","2,147.58","2,170.95"
2016-07-01,"2,099.34","2,177.09","2,074.02","2,173.60"
2016-06-01,"2,093.94","2,120.55","1,991.68","2,098.86"
2016-05-01,"2,067.17","2,103.48","2,025.91","2,096.96"
2016-04-01,"2,056.62","2,111.05","2,033.80","2,065.30"
2016-03-01,"1,937.09","2,072.21","1,937.09","2,059.74"
2016-02-01,"1,936.94","1,962.96","1,810.10","1,932.23"
2016-01-01,"2,038.20","2,038.20","1,812.29","1,940.24"
2015-12-01,"2,082.93","2,104.27","1,993.26","2,043.94"
2015-11-01,"2,080.76","2,116.48","2,019.39","2,080.41"
2015-10-01,"1,919.65","2,094.32","1,893.70","2,079.36"
2015-09-01,"1,970.09","2,020.86","1,871.91","1,920.03"
2015-08-01,"2,104.49","2,112.66","1,867.01","1,972.18"
2015-07-01,"2,067.00","2,132.82","2,044.02","2,103.84"
2015-06-01,"2,108.64","2,129.87","2,056.32","2,063.11"
2015-05-01,"2,087.38","2,134.72","2,067.93","2,107.39"
2015-04-01,"2,067.63","2,125.92","2,048.38","2,085.51"
2015-03-01,"2,105.23","2,117.52","2,039.69","2,067.89"
2015-02-01,"1,996.67","2,119.59","1,980.90","2,104.50"
2015-01-01,"2,058.90","2,072.36","1,988.12","1,994.99"
2014-12-01,"2,065.78","2,093.55","1,972.56","2,058.90"
2014-11-01,"2,018.21","2,075.76","2,001.01","2,067.56"
2014-10-01,"1,971.44","2,018.19","1,820.66","2,018.05"
2014-09-01,"2,004.07","2,019.26","1,964.04","1,972.29"
2014-08-01,"1,929.80","2,005.04","1,904.78","2,003.37"
2014-07-01,"1,962.29","1,991.39","1,930.67","1,930.67"
2014-06-01,"1,923.87","1,968.17","1,915.98","1,960.23"
2014-05-01,"1,884.39","1,924.03","1,859.79","1,923.57"
2014-04-01,"1,873.96","1,897.28","1,814.36","1,883.95"
2014-03-01,"1,857.68","1,883.97","1,834.44","1,872.34"
2014-02-01,"1,782.68","1,867.92","1,737.92","1,859.45"
2014-01-01,"1,845.86","1,850.84","1,770.45","1,782.59"
2013-12-01,"1,806.55","1,849.44","1,767.99","1,848.36"
2013-11-01,"1,758.70","1,813.55","1,746.20","1,805.81"
2013-10-01,"1,682.41","1,775.22","1,646.47","1,756.54"
2013-09-01,"1,635.95","1,729.86","1,633.41","1,681.55"
2013-08-01,"1,689.42","1,709.67","1,627.47","1,632.97"
2013-07-01,"1,609.78","1,698.78","1,604.57","1,685.73"
2013-06-01,"1,631.71","1,654.19","1,560.33","1,606.28"
2013-05-01,"1,597.55","1,687.18","1,581.28","1,630.74"
2013-04-01,"1,569.18","1,597.57","1,536.03","1,597.57"
2013-03-01,"1,514.68","1,570.28","1,501.48","1,569.19"
2013-02-01,"1,498.11","1,530.94","1,485.01","1,514.68"
2013-01-01,"1,426.19","1,509.94","1,426.19","1,498.11"
2012-12-01,"1,416.34","1,448.00","1,398.11","1,426.19"
2012-11-01,"1,410.99","1,434.27","1,343.35","1,416.18"
2012-10-01,"1,440.90","1,470.96","1,403.28","1,412.16"
2012-09-01,"1,406.54","1,474.51","1,396.56","1,440.67"
2012-08-01,"1,379.32","1,426.68","1,354.65","1,406.58"
2012-07-01,"1,362.33","1,391.74","1,325.41","1,379.32"
2012-06-01,"1,309.87","1,363.46","1,266.74","1,362.16"
2012-05-01,"1,397.86","1,415.32","1,291.98","1,310.33"
2012-04-01,"1,408.47","1,422.38","1,357.38","1,397.91"
2012-03-01,"1,365.90","1,419.15","1,340.03","1,408.47"
2012-02-01,"1,312.45","1,378.04","1,312.45","1,365.68"
2012-01-01,"1,258.86","1,333.47","1,258.86","1,312.41"
2011-12-01,"1,246.91","1,269.37","1,202.37","1,257.60"
2011-11-01,"1,251.00","1,277.55","1,158.66","1,246.96"
2011-10-01,"1,131.21","1,292.66","1,074.77","1,253.30"
2011-09-01,"1,219.12","1,229.29","1,114.22","1,131.42"
2011-08-01,"1,292.59","1,307.38","1,101.54","1,218.89"
2011-07-01,"1,320.64","1,356.48","1,282.86","1,292.28"
2011-06-01,"1,345.20","1,345.20","1,258.07","1,320.64"
2011-05-01,"1,365.21","1,370.58","1,311.80","1,345.20"
2011-04-01,"1,329.48","1,364.56","1,294.70","1,363.61"
2011-03-01,"1,328.64","1,332.28","1,249.05","1,325.83"
2011-02-01,"1,289.14","1,344.07","1,289.14","1,327.22"
2011-01-01,"1,257.62","1,302.67","1,257.62","1,286.12"
2010-12-01,"1,186.60","1,262.60","1,186.60","1,257.64"
2010-11-01,"1,185.71","1,227.08","1,173.00","1,180.55"
2010-10-01,"1,143.49","1,196.14","1,131.87","1,183.26"
2010-09-01,"1,049.72","1,157.16","1,049.72","1,141.20"
2010-08-01,"1,107.53","1,129.24","1,039.70","1,049.33"
2010-07-01,"1,031.10","1,120.95","1,010.91","1,101.60"
2010-06-01,"1,087.30","1,131.23","1,028.33","1,030.71"
2010-05-01,"1,188.58","1,205.13","1,040.78","1,089.41"
2010-04-01,"1,171.23","1,218.80","1,170.69","1,186.69"
2010-03-01,"1,105.36","1,180.69","1,105.36","1,169.43"
2010-02-01,"1,073.89","1,112.42","1,044.50","1,104.49"
2010-01-01,"1,116.56","1,150.45","1,071.59","1,073.87"
2009-12-01,"1,098.89","1,130.38","1,085.89","1,115.10"
2009-11-01,"1,040.80","1,113.69","1,029.38","1,095.63"
2009-10-01,"1,052.80","1,101.36","1,019.95","1,036.19"
2009-09-01,"1,015.88","1,080.15",991.97,"1,057.08"
2009-08-01,998.22,"1,039.47",978.51,"1,020.62"
2009-07-01,925.03,996.68,869.32,987.48
2009-06-01,932.42,956.23,888.86,919.32
2009-05-01,873,930.17,866.1,919.14
2009-04-01,785.01,888.7,783.32,872.81
2009-03-01,719.75,832.98,666.79,797.87
2009-02-01,815.11,875.01,734.52,735.09
2009-01-01,904.61,943.85,804.3,825.88
2008-12-01,870.24,918.85,815.69,903.25
2008-11-01,968.24,"1,007.51",741.02,896.24
2008-10-01,"1,154.70","1,167.03",839.8,968.75
2008-09-01,"1,298.33","1,303.04","1,106.39","1,166.36"
2008-08-01,"1,270.52","1,313.15","1,247.45","1,282.83"
2008-07-01,"1,266.79","1,292.17","1,200.44","1,267.38"
2008-06-01,"1,395.74","1,404.05","1,272.00","1,280.00"
2008-05-01,"1,384.23","1,440.24","1,373.07","1,400.38"
2008-04-01,"1,340.94","1,404.57","1,324.35","1,385.59"
2008-03-01,"1,329.68","1,359.68","1,256.98","1,322.70"
2008-02-01,"1,381.72","1,396.02","1,316.75","1,330.63"
2008-01-01,"1,447.16","1,471.77","1,270.05","1,378.55"
2007-12-01,"1,472.42","1,523.57","1,435.65","1,468.36"
2007-11-01,"1,508.44","1,545.79","1,406.10","1,481.14"
2007-10-01,"1,547.04","1,576.09","1,489.56","1,549.38"
2007-09-01,"1,489.42","1,538.74","1,439.29","1,526.75"
2007-08-01,"1,465.81","1,503.41","1,370.60","1,473.99"
2007-07-01,"1,519.43","1,555.90","1,454.22","1,455.27"
2007-06-01,"1,536.34","1,540.56","1,484.18","1,503.35"
2007-05-01,"1,486.30","1,535.56","1,476.70","1,530.62"
2007-04-01,"1,424.55","1,498.02","1,416.37","1,482.37"
2007-03-01,"1,403.17","1,438.89","1,363.98","1,420.86"
2007-02-01,"1,445.94","1,461.57","1,389.42","1,406.82"
2007-01-01,"1,416.60","1,441.61","1,403.97","1,438.24"
2006-12-01,"1,396.71","1,431.81","1,385.93","1,418.30"
2006-11-01,"1,367.81","1,407.89","1,360.98","1,400.63"
2006-10-01,"1,331.32","1,389.45","1,327.10","1,377.94"
2006-09-01,"1,311.01","1,340.28","1,290.93","1,335.85"
2006-08-01,"1,270.92","1,306.74","1,261.30","1,303.82"
2006-07-01,"1,280.19","1,280.42","1,224.54","1,276.66"
2006-06-01,"1,285.71","1,290.68","1,219.29","1,270.20"
2006-05-01,"1,305.19","1,326.70","1,245.34","1,270.09"
2006-04-01,"1,297.81","1,318.16","1,280.74","1,310.61"
2006-03-01,"1,291.24","1,310.88","1,268.42","1,294.83"
2006-02-01,"1,282.46","1,297.57","1,253.61","1,280.66"
2006-01-01,"1,268.80","1,294.90","1,245.74","1,280.08"
2005-12-01,"1,264.67","1,275.80","1,246.59","1,248.29"
2005-11-01,"1,202.76","1,270.64","1,201.07","1,249.48"
2005-10-01,"1,226.70","1,233.34","1,168.20","1,207.01"
2005-09-01,"1,221.59","1,243.13","1,205.35","1,228.81"
2005-08-01,"1,235.35","1,245.86","1,201.07","1,220.33"
2005-07-01,"1,194.44","1,245.15","1,183.55","1,234.18"
2005-06-01,"1,202.27","1,219.59","1,188.30","1,191.33"
2005-05-01,"1,162.16","1,199.56","1,146.18","1,191.50"
2005-04-01,"1,172.92","1,191.88","1,136.15","1,156.85"
2005-03-01,"1,210.41","1,229.11","1,163.69","1,180.59"
2005-02-01,"1,189.41","1,212.44","1,180.95","1,203.60"
2005-01-01,"1,202.08","1,217.90","1,163.75","1,181.27"
2004-12-01,"1,191.37","1,217.33","1,173.76","1,211.92"
2004-11-01,"1,130.51","1,188.46","1,127.53","1,173.82"
2004-10-01,"1,131.50","1,142.05","1,090.19","1,130.20"
2004-09-01,"1,105.91","1,131.54","1,099.11","1,114.58"
2004-08-01,"1,106.62","1,109.68","1,062.23","1,104.24"
2004-07-01,"1,128.94","1,140.84","1,078.78","1,101.72"
2004-06-01,"1,121.20","1,146.34","1,113.32","1,140.84"
2004-05-01,"1,117.49","1,127.74","1,076.32","1,120.68"
2004-04-01,"1,132.17","1,150.57","1,107.23","1,107.30"
2004-03-01,"1,155.96","1,163.23","1,087.06","1,126.21"
2004-02-01,"1,135.26","1,158.98","1,124.44","1,144.94"
2004-01-01,"1,108.48","1,155.38","1,105.08","1,131.13"
2003-12-01,"1,070.12","1,112.56","1,053.41","1,111.92"
2003-11-01,"1,059.02","1,063.65","1,031.20","1,058.20"
2003-10-01,"1,018.22","1,053.79",995.97,"1,050.71"
2003-09-01,"1,021.99","1,040.29",990.36,995.97
2003-08-01,980.15,"1,011.01",960.84,"1,008.01"
2003-07-01,982.32,"1,015.36",962.13,990.31
2003-06-01,967,"1,015.26",963.59,974.5
2003-05-01,916.3,965.11,903.17,963.59
2003-04-01,858.48,924.24,847.95,916.92
2003-03-01,834.81,895.89,788.94,848.18
2003-02-01,860.32,864.67,806.32,841.15
2003-01-01,909.03,935.06,840.28,855.7
2002-12-01,934.53,954.32,869.43,879.82
2002-11-01,900.96,941.76,872.16,936.31
2002-10-01,847.91,907.51,768.67,885.76
2002-09-01,878.02,923.98,800.26,815.28
2002-08-01,884.66,964.84,833.44,916.07
2002-07-01,968.65,994.35,775.96,911.62
2002-06-01,"1,040.68","1,070.66",953.08,989.81
2002-05-01,"1,086.46","1,106.59","1,049.06","1,067.14"
2002-04-01,"1,146.54","1,147.75","1,063.56","1,076.92"
2002-03-01,"1,131.78","1,173.89","1,106.73","1,147.39"
2002-02-01,"1,122.20","1,130.20","1,074.36","1,106.73"
2002-01-01,"1,154.67","1,176.97","1,081.66","1,130.20"
2001-12-01,"1,129.90","1,173.62","1,114.50","1,148.08"
2001-11-01,"1,084.10","1,163.38","1,054.31","1,139.45"
2001-10-01,"1,038.55","1,110.61","1,026.76","1,059.78"
2001-09-01,"1,132.94","1,155.40",944.75,"1,040.94"
2001-08-01,"1,215.93","1,226.27","1,124.87","1,133.59"
2001-07-01,"1,236.71","1,239.78","1,165.54","1,211.23"
2001-06-01,"1,260.67","1,286.62","1,203.03","1,224.42"
2001-05-01,"1,266.44","1,315.93","1,232.00","1,255.82"
2001-04-01,"1,145.87","1,269.30","1,091.99","1,249.46"
2001-03-01,"1,241.23","1,267.42","1,081.19","1,160.33"
2001-02-01,"1,373.47","1,376.38","1,215.44","1,239.94"
2001-01-01,"1,283.27","1,383.37","1,274.62","1,366.01"
2000-12-01,"1,315.23","1,389.05","1,254.07","1,320.28"
2000-11-01,"1,421.22","1,438.46","1,294.90","1,314.95"
2000-10-01,"1,436.23","1,454.82","1,305.79","1,429.40"
2000-09-01,"1,520.77","1,530.01","1,419.54","1,436.51"
2000-08-01,"1,438.10","1,525.30","1,426.05","1,517.68"
2000-07-01,"1,469.54","1,517.24","1,414.16","1,430.83"
2000-06-01,"1,448.81","1,488.98","1,420.60","1,454.60"
2000-05-01,"1,468.25","1,481.43","1,361.20","1,420.60"
2000-04-01,"1,505.97","1,527.11","1,339.40","1,452.43"
2000-03-01,"1,379.19","1,553.11","1,346.50","1,498.58"
2000-02-01,"1,409.28","1,444.38","1,325.02","1,366.42"
2000-01-01,"1,394.46","1,394.48","1,350.14","1,394.46"
